ENCFF011JJG	bam	bam		alignments	GRCh38	ENCSR663WGC	polyA plus RNA-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA					strand-specific	2013-07-31	Roadmap				1	1_1							/files/ENCFF094XOG/, /files/ENCFF608QEG/, /files/ENCFF742NER/	34281568810	ENCODE Processing Pipeline	3b5343d29b9eea2b1d46919c699df36e		https://www.encodeproject.org/files/ENCFF011JJG/@@download/ENCFF011JJG.bam	V24			released	s3://encode-public/2017/11/13/dd0c6905-1dcf-4a9d-bfa8-bca27f7758f8/ENCFF011JJG.bam			
ENCFF011TNN	bam	bam		transcriptome alignments	GRCh38	ENCSR330UMQ	total RNA-seq	UBERON:0002106	spleen	tissue	Homo sapiens											RNA	rRNA				strand-specific	2016-05-03	ENCODE				1	1_1							/files/ENCFF743QDT/, /files/ENCFF567ORO/, /files/ENCFF742NER/	5265213125	ENCODE Processing Pipeline	c9ffd7bd8e1f90d88166c8cd6a534e81		https://www.encodeproject.org/files/ENCFF011TNN/@@download/ENCFF011TNN.bam	V24			released	s3://encode-public/2016/05/02/98c8b825-2f08-4d8f-9ce3-cb0b1e7db0d8/ENCFF011TNN.bam			
ENCFF115FOK	bam	bam		transcriptome alignments	GRCh38	ENCSR000CPL	polyA plus RNA-seq	CL:0000312	keratinocyte	primary cell	Homo sapiens											polyadenylated mRNA	rRNA				strand-specific	2011-10-17	ENCODE				5	5_1							/files/ENCFF000IBZ/, /files/ENCFF000IAH/, /files/ENCFF742NER/	28713899752	ENCODE Processing Pipeline	6e52badf8ac56917a0028c83ac26c931		https://www.encodeproject.org/files/ENCFF115FOK/@@download/ENCFF115FOK.bam	V24			released	s3://encode-public/2016/02/29/ec5cc50a-e8d9-41a9-ba49-b56ada144344/ENCFF115FOK.bam			
ENCFF134ORW	bam	bam		transcriptome alignments	GRCh38	ENCSR000COY	polyA plus RNA-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens											polyadenylated mRNA	rRNA				strand-specific	2011-10-17	ENCODE				1	1_1							/files/ENCFF000GPO/, /files/ENCFF000GPC/, /files/ENCFF742NER/	24765166546	ENCODE Processing Pipeline	e14e0a98dd46637b9dd97e390ee1c74a		https://www.encodeproject.org/files/ENCFF134ORW/@@download/ENCFF134ORW.bam	V24			released	s3://encode-public/2016/02/29/b9be7835-1395-4286-9c60-198c16b64d3a/ENCFF134ORW.bam	low replicate concordance		
ENCFF136XQD	bam	bam		transcriptome alignments	GRCh38	ENCSR900SGE	total RNA-seq	UBERON:0002106	spleen	tissue	Homo sapiens											RNA	rRNA				strand-specific	2016-05-03	ENCODE				1	1_1							/files/ENCFF125CWM/, /files/ENCFF808HOD/, /files/ENCFF742NER/	4545484300	ENCODE Processing Pipeline	11657a504ef4f8e84a41a5c46bc97e1d		https://www.encodeproject.org/files/ENCFF136XQD/@@download/ENCFF136XQD.bam	V24			released	s3://encode-public/2016/05/02/0a16bcb1-b2bf-41fd-86ff-7d27e783cf84/ENCFF136XQD.bam			
ENCFF317PIS	bam	bam		alignments	GRCh38	ENCSR275ZLF	polyA plus RNA-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA					strand-specific	2013-07-31	Roadmap				1	1_1							/files/ENCFF663RCH/, /files/ENCFF378MAM/, /files/ENCFF742NER/	35485684812	ENCODE Processing Pipeline	ca5c377e4950006d01460158fdfc27cd		https://www.encodeproject.org/files/ENCFF317PIS/@@download/ENCFF317PIS.bam	V24			released	s3://encode-public/2017/11/13/0b4d4747-8839-4e99-8bcf-eb72f167c2b3/ENCFF317PIS.bam			
ENCFF329ZLV	bam	bam		alignments	GRCh38	ENCSR586TYR	small RNA-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA		miRNeasy Mini kit (QIAGEN cat#:217004)			strand-specific	2013-07-31	Roadmap				1	1_6							/files/ENCFF276PUU/, /files/ENCFF426MTM/	2535909278	ENCODE Processing Pipeline	71b4749ba4de4cccd7b7c9425f51e369		https://www.encodeproject.org/files/ENCFF329ZLV/@@download/ENCFF329ZLV.bam	V24			released	s3://encode-public/2018/01/19/25877b1f-c2e2-4c8a-b889-46b86315f7e9/ENCFF329ZLV.bam	low read depth		
ENCFF338NGO	bam	bam		transcriptome alignments	GRCh38	ENCSR000COU	polyA plus RNA-seq	EFO:0003042	H1	cell line	Homo sapiens											polyadenylated mRNA	rRNA				strand-specific	2011-10-17	ENCODE				2	2_1							/files/ENCFF000FFG/, /files/ENCFF000FET/, /files/ENCFF742NER/	19024742718	ENCODE Processing Pipeline	1904263af7c5829263095162b2650a30		https://www.encodeproject.org/files/ENCFF338NGO/@@download/ENCFF338NGO.bam	V24			released	s3://encode-public/2016/07/07/b5a8640d-7372-40e8-9288-82504bc7688a/ENCFF338NGO.bam			
ENCFF358IAU	bam	bam		transcriptome alignments	GRCh38	ENCSR379YAE	total RNA-seq	CL:0000746	cardiac muscle cell	in vitro differentiated cells	Homo sapiens											RNA	rRNA				strand-specific	2016-01-14	ENCODE				1	1_1							/files/ENCFF197MZY/, /files/ENCFF353SPR/, /files/ENCFF742NER/	16198664620	ENCODE Processing Pipeline	8334f9e4c1449f44081ffe3a6a1b5cbe		https://www.encodeproject.org/files/ENCFF358IAU/@@download/ENCFF358IAU.bam	V24			released	s3://encode-public/2016/02/23/957e7978-2f85-40a7-b532-f618fd5c30df/ENCFF358IAU.bam			
ENCFF365PWT	bam	bam		transcriptome alignments	GRCh38	ENCSR444WHQ	total RNA-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens											RNA	rRNA				strand-specific	2014-06-30	ENCODE				2	2_1							/files/ENCFF002DMI/, /files/ENCFF002DMH/, /files/ENCFF742NER/	17489204292	ENCODE Processing Pipeline	2b311c60d44791b717dc9d02d1abcc1b		https://www.encodeproject.org/files/ENCFF365PWT/@@download/ENCFF365PWT.bam	V24			released	s3://encode-public/2016/02/26/17abdeab-7379-4db4-bd7b-7b8c3760c585/ENCFF365PWT.bam			
ENCFF407CUK	bam	bam		transcriptome alignments	GRCh38	ENCSR294NDO	polyA plus RNA-seq	CL:0000746	cardiac muscle cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA		Ambion mirVana				2016-05-03	ENCODE				2	2_1							/files/ENCFF335BVH/, /files/ENCFF742NER/	5927225021	ENCODE Processing Pipeline	6ec5ac367237c8113bcb7201e4c1dc16		https://www.encodeproject.org/files/ENCFF407CUK/@@download/ENCFF407CUK.bam	V24			released	s3://encode-public/2016/05/02/c5c190ed-5519-4b06-9266-fd3dec72d06f/ENCFF407CUK.bam			
ENCFF421XWB	bam	bam		transcriptome alignments	GRCh38	ENCSR444WHQ	total RNA-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens											RNA	rRNA				strand-specific	2014-06-30	ENCODE				1	1_1							/files/ENCFF002DMM/, /files/ENCFF002DML/, /files/ENCFF742NER/	22936860762	ENCODE Processing Pipeline	0c27bc484dc701d3c1622461c1af0e7b		https://www.encodeproject.org/files/ENCFF421XWB/@@download/ENCFF421XWB.bam	V24			released	s3://encode-public/2016/02/26/d3644007-41ba-47ae-9063-1c5c42848203/ENCFF421XWB.bam			
ENCFF433ZEN	bam	bam		transcriptome alignments	GRCh38	ENCSR244ISQ	total RNA-seq	CL:0011020	neural progenitor cell	in vitro differentiated cells	Homo sapiens											RNA	rRNA				strand-specific	2015-01-08	ENCODE				1	1_1							/files/ENCFF201WLO/, /files/ENCFF939FVE/, /files/ENCFF742NER/	16745605349	ENCODE Processing Pipeline	6fa05cf221134a1e7c58c8220fa5374a		https://www.encodeproject.org/files/ENCFF433ZEN/@@download/ENCFF433ZEN.bam	V24			released	s3://encode-public/2016/02/26/98bfd2ae-c293-461b-a9e6-5a465463cd5e/ENCFF433ZEN.bam	low replicate concordance		
ENCFF481OUR	bam	bam		transcriptome alignments	GRCh38	ENCSR292TAP	polyA plus RNA-seq	CL:0002319	neural cell	in vitro differentiated cells	Homo sapiens											polyadenylated mRNA	rRNA				strand-specific	2014-06-30	ENCODE				2	2_1							/files/ENCFF002BEC/, /files/ENCFF002BEB/, /files/ENCFF742NER/	7630212355	ENCODE Processing Pipeline	f37aa857887125922685a740579596ce		https://www.encodeproject.org/files/ENCFF481OUR/@@download/ENCFF481OUR.bam	V24			released	s3://encode-public/2016/02/26/8a6ced86-3b04-4ef3-bfd4-f0b189ee5133/ENCFF481OUR.bam			
ENCFF483XKV	bam	bam		transcriptome alignments	GRCh38	ENCSR000COU	polyA plus RNA-seq	EFO:0003042	H1	cell line	Homo sapiens											polyadenylated mRNA	rRNA				strand-specific	2011-10-17	ENCODE				1	1_1							/files/ENCFF000FFF/, /files/ENCFF000FEU/, /files/ENCFF742NER/	22716423928	ENCODE Processing Pipeline	348a03d6fbd3343d4750f392e766cfff		https://www.encodeproject.org/files/ENCFF483XKV/@@download/ENCFF483XKV.bam	V24			released	s3://encode-public/2016/07/07/65189c4c-1914-4618-afc4-001753c5709d/ENCFF483XKV.bam			
ENCFF522AQG	bam	bam		transcriptome alignments	GRCh38	ENCSR379YAE	total RNA-seq	CL:0000746	cardiac muscle cell	in vitro differentiated cells	Homo sapiens											RNA	rRNA				strand-specific	2016-01-14	ENCODE				2	2_1							/files/ENCFF724FYF/, /files/ENCFF030WXU/, /files/ENCFF742NER/	18337887692	ENCODE Processing Pipeline	9a44b062071590eef81c265ab78bc456		https://www.encodeproject.org/files/ENCFF522AQG/@@download/ENCFF522AQG.bam	V24			released	s3://encode-public/2016/02/23/f16c7712-3d9f-4f25-bd06-95e33d00bc13/ENCFF522AQG.bam			
