ENCFF008LHE	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ANG	Histone ChIP-seq	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens										H3K27me3-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_1							/files/ENCFF844SEP/, /files/ENCFF874KSJ/, /files/ENCFF828CWD/	718061	ENCODE Processing Pipeline	95908e9ec8c79da6bd13d285122039e1		https://www.encodeproject.org/files/ENCFF008LHE/@@download/ENCFF008LHE.bed.gz				released	s3://encode-public/2017/04/19/a94cb8e8-59c0-448a-a46b-d8cc1e1cd67f/ENCFF008LHE.bed.gz	low read length	control insufficient read depth, insufficient read depth	
ENCFF011GWS	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR501JET	Histone ChIP-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens										H3K4me3-human	DNA						2013-07-31	Roadmap				1, 2	1_1, 2_1							/files/ENCFF289UTW/, /files/ENCFF695RAP/, /files/ENCFF749AKJ/	1012908	ENCODE Processing Pipeline	400219d99a7d6f538057791eb7aa56f0		https://www.encodeproject.org/files/ENCFF011GWS/@@download/ENCFF011GWS.bed.gz				released	s3://encode-public/2017/02/08/286a2d14-550f-4941-844d-34dd9a172893/ENCFF011GWS.bed.gz	low read depth, control low read depth, mild to moderate bottlenecking, low read length	insufficient read depth	
ENCFF022VRW	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR746CUY	Histone ChIP-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens										H3K9me3-human	DNA						2013-07-31	Roadmap				1, 2	1_1, 2_1							/files/ENCFF860ZPR/, /files/ENCFF635HZE/, /files/ENCFF302NZG/	2390632	ENCODE Processing Pipeline	8dd4e3a533363414da8ed8fa74931f4a		https://www.encodeproject.org/files/ENCFF022VRW/@@download/ENCFF022VRW.bed.gz				released	s3://encode-public/2017/02/08/842c5f5b-b117-4dbf-bc3c-3723dd0c96c1/ENCFF022VRW.bed.gz	low read depth, control low read depth, low read length	control insufficient read depth	
ENCFF025CSY	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000DWV	Histone ChIP-seq	CL:0000312	keratinocyte	primary cell	Homo sapiens										H3K4me3-human	DNA						2011-02-11	ENCODE				1, 2	1_1, 2_1							/files/ENCFF887QNY/, /files/ENCFF408MTH/, /files/ENCFF857GXW/	636869	ENCODE Processing Pipeline	0886095ec77ece82e27798f2ea820d44		https://www.encodeproject.org/files/ENCFF025CSY/@@download/ENCFF025CSY.bed.gz				released	s3://encode-public/2016/11/13/5bf64236-3d30-406c-835f-9e9b544f974e/ENCFF025CSY.bed.gz	control low read depth, mild to moderate bottlenecking, low read length	insufficient read depth	
ENCFF051RNB	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR824UNY	Histone ChIP-seq	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens										H3K36me3-human	DNA						2013-07-31	Roadmap				1, 2	1_1, 2_1							/files/ENCFF718AUQ/, /files/ENCFF479KRS/, /files/ENCFF286POS/	4639861	ENCODE Processing Pipeline	018116da441801197e66d2f67dad1809		https://www.encodeproject.org/files/ENCFF051RNB/@@download/ENCFF051RNB.bed.gz				released	s3://encode-public/2017/02/08/372a2391-cf1b-4f1f-a178-f72ed59f43dd/ENCFF051RNB.bed.gz	control low read depth, inconsistent platforms, low read depth, low read length	control insufficient read depth, insufficient read depth	
ENCFF053EMF	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR139PIA	Histone ChIP-seq	CL:0011020	neural progenitor cell	in vitro differentiated cells	Homo sapiens										H3K27me3-human	DNA						2016-06-14	ENCODE				1, 2	1_1, 1_2, 2_1							/files/ENCFF047INE/, /files/ENCFF600BLB/, /files/ENCFF852FNF/	905069	ENCODE Processing Pipeline	e478f49658f52b36e0edf39aef6b5fe3		https://www.encodeproject.org/files/ENCFF053EMF/@@download/ENCFF053EMF.bed.gz				released	s3://encode-public/2016/11/14/474b4700-c0dc-4df0-b7b7-6ab6549d237c/ENCFF053EMF.bed.gz	mild to moderate bottlenecking, moderate library complexity		
ENCFF105WNK	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR659RJP	Histone ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K4me1-human	DNA						2016-11-03	ENCODE				1, 2	1_1, 1_2, 2_1, 2_2							/files/ENCFF236RCO/, /files/ENCFF347RLQ/, /files/ENCFF873YAP/	2606740	ENCODE Processing Pipeline	f9e8ba2321d62bc2d67160b8b09cd5a7		https://www.encodeproject.org/files/ENCFF105WNK/@@download/ENCFF105WNK.bed.gz				released	s3://encode-public/2019/09/07/f33a8b3c-e649-4dae-8a2c-4a3906fc339a/ENCFF105WNK.bed.gz	inconsistent platforms		
ENCFF128WNE	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR506DCR	Histone ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K27me3-human	DNA						2019-09-11	ENCODE				1, 2	1_1, 1_2, 2_1, 2_2							/files/ENCFF961FHC/, /files/ENCFF535LAJ/, /files/ENCFF967QBT/	2362788	ENCODE Processing Pipeline	7142eab44458b113b52bd1838422e9db		https://www.encodeproject.org/files/ENCFF128WNE/@@download/ENCFF128WNE.bed.gz				released	s3://encode-public/2019/09/07/71f5563d-88a5-44a0-a16e-b0531b0f5d3c/ENCFF128WNE.bed.gz	inconsistent platforms		
ENCFF155USN	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR556QXD	Histone ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K4me3-human	DNA						2019-09-11	ENCODE				1, 2	1_1, 1_2, 2_1, 2_2							/files/ENCFF025LHS/, /files/ENCFF654NUK/, /files/ENCFF992SJE/	698180	ENCODE Processing Pipeline	2c99da02aca1afdf89f1606cc87c073e		https://www.encodeproject.org/files/ENCFF155USN/@@download/ENCFF155USN.bed.gz				released	s3://encode-public/2019/09/07/3a928612-f804-4714-a711-17895b660ccf/ENCFF155USN.bed.gz	inconsistent platforms, mild to moderate bottlenecking		
ENCFF162HPV	bed narrowPeak	bed	narrowPeak	replicated peaks	GRCh38	ENCSR000ANP	Histone ChIP-seq	EFO:0003042	H1	cell line	Homo sapiens										H3K27ac-human	DNA						2011-02-10	ENCODE				1, 2	1_1, 2_2							/files/ENCFF276MBB/, /files/ENCFF067WBB/, /files/ENCFF539ZOF/	882658	ENCODE Processing Pipeline	bfaaa057948c687e7627d0ca301f3d2d		https://www.encodeproject.org/files/ENCFF162HPV/@@download/ENCFF162HPV.bed.gz				released	s3://encode-public/2017/04/05/9645e7e5-5d19-4b96-8753-ad1b3e4543b0/ENCFF162HPV.bed.gz	low read depth, inconsistent platforms, low read length		
